frame_index,stage,is_keyframe,fileName,nose_x,nose_y,left_eye_inner_x,left_eye_inner_y,left_eye_x,left_eye_y,left_eye_outer_x,left_eye_outer_y,right_eye_inner_x,right_eye_inner_y,right_eye_x,right_eye_y,right_eye_outer_x,right_eye_outer_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,mouth_left_x,mouth_left_y,mouth_right_x,mouth_right_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_pinky_x,left_pinky_y,right_pinky_x,right_pinky_y,left_index_x,left_index_y,right_index_x,right_index_y,left_thumb_x,left_thumb_y,right_thumb_x,right_thumb_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,left_heel_x,left_heel_y,right_heel_x,right_heel_y,left_foot_index_x,left_foot_index_y,right_foot_index_x,right_foot_index_y
0,5,0,frame0000.jpg,0.5239949226379395,0.4632571339607239,0.5248974561691284,0.45383140444755554,0.5231865644454956,0.45287656784057617,0.5215422511100769,0.4519634246826172,0.5241197347640991,0.4532887637615204,0.522254228591919,0.452269971370697,0.5201724767684937,0.45122748613357544,0.5029816627502441,0.44620707631111145,0.5007495284080505,0.44575822353363037,0.5071495771408081,0.46691158413887024,0.5064957141876221,0.46634942293167114,0.44460296630859375,0.4759212136268616,0.44650647044181824,0.4806949496269226,0.0,0.0,0.4718013405799866,0.544195294380188,0.0,0.0,0.5019798278808594,0.5981576442718506,0.0,0.0,0.5074203014373779,0.6121769547462463,0.0,0.0,0.5114539861679077,0.6120060682296753,0.0,0.0,0.5079184174537659,0.6083195805549622,0.35675543546676636,0.5843636989593506,0.3398536145687103,0.5859673023223877,0.0,0.0,0.3920031189918518,0.6736844182014465,0.0,0.0,0.36317992210388184,0.7800967693328857,0.0,0.0,0.3400602638721466,0.7973501682281494,0.45098012685775757,0.7388838529586792,0.4363957941532135,0.8013296127319336
1,5,0,frame0001.jpg,0.5236489772796631,0.4629148542881012,0.5248785018920898,0.4535474181175232,0.5231698751449585,0.45250487327575684,0.5215323567390442,0.45152390003204346,0.5241205096244812,0.4531345069408417,0.5222592353820801,0.45208340883255005,0.5202071666717529,0.45102572441101074,0.5029807686805725,0.445970743894577,0.5007742643356323,0.4456596374511719,0.506991982460022,0.4665611982345581,0.5064212083816528,0.4661177694797516,0.4433209300041199,0.47694164514541626,0.4451497793197632,0.4817086458206177,0.0,0.0,0.47268885374069214,0.5446467399597168,0.0,0.0,0.5021319389343262,0.5989771485328674,0.0,0.0,0.5078413486480713,0.6128979921340942,0.0,0.0,0.511695921421051,0.612590491771698,0.0,0.0,0.5081554055213928,0.6089388728141785,0.3570765256881714,0.5845704078674316,0.3397127389907837,0.5864473581314087,0.0,0.0,0.39124298095703125,0.6737187504768372,0.0,0.0,0.36314982175827026,0.779573380947113,0.2227047234773636,0.44027993083000183,0.3398585319519043,0.7975280284881592,0.4509568214416504,0.7391443252563477,0.4363147020339966,0.801017701625824
2,5,0,frame0002.jpg,0.5232747197151184,0.46239960193634033,0.5247631072998047,0.4531397819519043,0.5230758786201477,0.4520084857940674,0.5214770436286926,0.4509618282318115,0.5240485668182373,0.4528794288635254,0.5222011804580688,0.4517970383167267,0.520196259021759,0.4507327675819397,0.502934455871582,0.44560307264328003,0.5007455348968506,0.4454502463340759,0.5068519711494446,0.466137170791626,0.5063488483428955,0.4658263921737671,0.4434516429901123,0.47840261459350586,0.44218868017196655,0.48323002457618713,0.0,0.0,0.4738137722015381,0.5455573797225952,0.0,0.0,0.5024750232696533,0.6009475588798523,0.0,0.0,0.5087177157402039,0.6143269538879395,0.0,0.0,0.5123795866966248,0.6137850284576416,0.0,0.0,0.5087642669677734,0.6103745102882385,0.35815125703811646,0.5846927762031555,0.3391600251197815,0.5867360234260559,0.0,0.0,0.39047738909721375,0.6737020015716553,0.0,0.0,0.3631269335746765,0.7788097858428955,0.31146398186683655,0.6170420050621033,0.3396149277687073,0.7976357936859131,0.45093855261802673,0.7396025657653809,0.4362933039665222,0.8008118867874146
3,5,0,frame0003.jpg,0.5229038000106812,0.46196168661117554,0.5245722532272339,0.45278841257095337,0.5229098200798035,0.4515983462333679,0.5213609337806702,0.4505082964897156,0.5238723158836365,0.4526125192642212,0.5220122337341309,0.45148855447769165,0.520045280456543,0.4504052400588989,0.5027420520782471,0.44521230459213257,0.5004943609237671,0.4451363980770111,0.5067046880722046,0.46571552753448486,0.5062277913093567,0.4654904007911682,0.44710105657577515,0.4797927141189575,0.4387730658054352,0.4841710329055786,0.0,0.0,0.47419682145118713,0.546074628829956,0.0,0.0,0.503001868724823,0.6027311086654663,0.0,0.0,0.5098433494567871,0.6157287359237671,0.0,0.0,0.5135182738304138,0.6151176691055298,0.0,0.0,0.5097621083259583,0.61188805103302,0.36147093772888184,0.5849081873893738,0.33832284808158875,0.5868626832962036,0.0,0.0,0.3895970582962036,0.6735212206840515,0.0,0.0,0.36307820677757263,0.7782522439956665,0.346425324678421,0.6880492568016052,0.339335560798645,0.7977244853973389,0.45086053013801575,0.7400170564651489,0.43632686138153076,0.8007458448410034
4,5,0,frame0004.jpg,0.5225619673728943,0.4610326886177063,0.5241695046424866,0.45204001665115356,0.5225538611412048,0.45085257291793823,0.5210762023925781,0.4497452676296234,0.5234622359275818,0.4519277811050415,0.5215912461280823,0.4508076012134552,0.5196216702461243,0.4496763050556183,0.5022013783454895,0.44460147619247437,0.49992895126342773,0.44442957639694214,0.5065234899520874,0.46486935019493103,0.5060979723930359,0.464668333530426,0.45446667075157166,0.481291800737381,0.4336457848548889,0.4844799041748047,0.0,0.0,0.47312411665916443,0.5462685823440552,0.0,0.0,0.5034680366516113,0.6036945581436157,0.0,0.0,0.5108209848403931,0.6168542504310608,0.0,0.0,0.5151071548461914,0.6161969900131226,0.0,0.0,0.511515200138092,0.6130505800247192,0.365856409072876,0.5850786566734314,0.3375723659992218,0.5868796706199646,0.0,0.0,0.38691169023513794,0.6735367774963379,0.0,0.0,0.3629533052444458,0.777675986289978,0.36019062995910645,0.7168289422988892,0.3390195965766907,0.7976521849632263,0.4509356617927551,0.7403210997581482,0.4362870454788208,0.8010062575340271
5,5,0,frame0005.jpg,0.5218812823295593,0.46003979444503784,0.5234554409980774,0.4512779116630554,0.5219585299491882,0.45015403628349304,0.520581066608429,0.4490755498409271,0.522671639919281,0.4511515200138092,0.5208120942115784,0.45004963874816895,0.5187543630599976,0.4488223195075989,0.5014818906784058,0.44414156675338745,0.49893125891685486,0.4436374008655548,0.5061694383621216,0.4638725817203522,0.505722165107727,0.4636947810649872,0.4609273076057434,0.48240697383880615,0.42891424894332886,0.48457616567611694,0.0,0.0,0.47003042697906494,0.5463448166847229,0.0,0.0,0.5039228796958923,0.6046187281608582,0.0,0.0,0.511599600315094,0.6179341077804565,0.0,0.0,0.5169773697853088,0.6170254945755005,0.0,0.0,0.5137883424758911,0.613884449005127,0.3701094388961792,0.5855698585510254,0.3368198871612549,0.5868831872940063,0.0,0.0,0.3838668465614319,0.6735771894454956,0.0,0.0,0.362840861082077,0.7771749496459961,0.36543965339660645,0.7289727926254272,0.3389025330543518,0.7972934246063232,0.4514884650707245,0.740666389465332,0.43595004081726074,0.8012232780456543
6,5,0,frame0006.jpg,0.5208783149719238,0.4594312310218811,0.5226844549179077,0.45088738203048706,0.5213737487792969,0.4498472809791565,0.5201640129089355,0.44882437586784363,0.5216110944747925,0.4506729245185852,0.5197113752365112,0.44959086179733276,0.5174251198768616,0.4482715129852295,0.5007668733596802,0.4439541697502136,0.4973275065422058,0.4429442286491394,0.5056387782096863,0.4632563591003418,0.5049754977226257,0.4630267918109894,0.46589016914367676,0.48330122232437134,0.4247515797615051,0.4836905598640442,0.0,0.0,0.46550559997558594,0.5463578701019287,0.0,0.0,0.5041009783744812,0.6049507856369019,0.0,0.0,0.5118868947029114,0.6186339259147644,0.0,0.0,0.5181183218955994,0.6174912452697754,0.0,0.0,0.5152718424797058,0.6143262982368469,0.37396255135536194,0.5862507820129395,0.3360484838485718,0.5868422985076904,0.0,0.0,0.38198786973953247,0.6735779643058777,0.0,0.0,0.36269688606262207,0.7767572402954102,0.36742186546325684,0.734351396560669,0.33885616064071655,0.7968970537185669,0.45231354236602783,0.7409185171127319,0.4351215362548828,0.801741361618042
7,5,0,frame0007.jpg,0.5193372964859009,0.45912259817123413,0.521321713924408,0.45065605640411377,0.5201506614685059,0.4496881067752838,0.5190719366073608,0.44872161746025085,0.5200002193450928,0.45035630464553833,0.5179785490036011,0.44926369190216064,0.5155510902404785,0.4479055404663086,0.4998103380203247,0.4438820779323578,0.49554443359375,0.44250860810279846,0.5045375823974609,0.46297281980514526,0.5036064386367798,0.4626755118370056,0.46946805715560913,0.4841606616973877,0.42110568284988403,0.4829307496547699,0.0,0.0,0.4605104327201843,0.5461333990097046,0.0,0.0,0.5041693449020386,0.6049211025238037,0.0,0.0,0.5119881629943848,0.6188363432884216,0.0,0.0,0.5188772082328796,0.617586076259613,0.0,0.0,0.5161914229393005,0.6143815517425537,0.3770529329776764,0.586972177028656,0.33524274826049805,0.5868216156959534,0.0,0.0,0.3811474144458771,0.673210859298706,0.0,0.0,0.3625204265117645,0.7766046524047852,0.3681129217147827,0.736693263053894,0.3386220932006836,0.7967419028282166,0.4530631899833679,0.7412182688713074,0.43466901779174805,0.8020771741867065
8,5,0,frame0008.jpg,0.5176713466644287,0.4590197801589966,0.5198633074760437,0.45054423809051514,0.5187923908233643,0.44962167739868164,0.5178117752075195,0.4486963748931885,0.5183135271072388,0.450169175863266,0.5161344408988953,0.4490388035774231,0.5135854482650757,0.44765716791152954,0.4986848533153534,0.443858802318573,0.4937834143638611,0.4422015845775604,0.5030902028083801,0.4628556966781616,0.5019344091415405,0.4624907970428467,0.4723108410835266,0.4848266839981079,0.4175693690776825,0.48218846321105957,0.0,0.0,0.45570993423461914,0.5453737378120422,0.0,0.0,0.5041007995605469,0.6048952341079712,0.0,0.0,0.5120204091072083,0.6187949180603027,0.0,0.0,0.5190944671630859,0.6175618171691895,0.0,0.0,0.516409158706665,0.6143217086791992,0.37906986474990845,0.5873047113418579,0.334775447845459,0.58674156665802,0.0,0.0,0.3802950382232666,0.6730575561523438,0.0,0.0,0.3622468113899231,0.7765669822692871,0.36839771270751953,0.7380876541137695,0.33832693099975586,0.796671986579895,0.45388007164001465,0.7413889169692993,0.4337213337421417,0.8021283149719238
9,5,0,frame0009.jpg,0.5163158774375916,0.4588543772697449,0.5184130072593689,0.45035451650619507,0.5173482894897461,0.4494737684726715,0.5164064764976501,0.44860363006591797,0.5166947841644287,0.44989126920700073,0.5142720937728882,0.448673814535141,0.5116288661956787,0.44727030396461487,0.4974152147769928,0.4437793791294098,0.492046058177948,0.4418317675590515,0.5019515752792358,0.4626900255680084,0.5007043480873108,0.4622189998626709,0.47481468319892883,0.4851350784301758,0.4139243960380554,0.48124080896377563,0.0,0.0,0.45233404636383057,0.5446239113807678,0.0,0.0,0.5039194226264954,0.6047059893608093,0.0,0.0,0.5118342041969299,0.6186915636062622,0.0,0.0,0.519106388092041,0.6174970865249634,0.0,0.0,0.5163904428482056,0.6142532229423523,0.3810049891471863,0.5874253511428833,0.3345666527748108,0.5866395831108093,0.0,0.0,0.37917420268058777,0.6730759143829346,0.0,0.0,0.36200058460235596,0.7766002416610718,0.36853474378585815,0.7386185526847839,0.33820581436157227,0.7967902421951294,0.454825758934021,0.7414501309394836,0.43321073055267334,0.8019826412200928
10,5,0,frame0010.jpg,0.5154975652694702,0.4584829807281494,0.5174248814582825,0.45006290078163147,0.5163129568099976,0.4492241144180298,0.5153434872627258,0.4484148919582367,0.5156194567680359,0.44952690601348877,0.5129919648170471,0.4482353627681732,0.5102688074111938,0.44682812690734863,0.4964276850223541,0.44365471601486206,0.4907344579696655,0.44150954484939575,0.5012983083724976,0.4623333811759949,0.5000091791152954,0.4617948532104492,0.47670936584472656,0.48523661494255066,0.40981167554855347,0.48022156953811646,0.0,0.0,0.4478381872177124,0.5439450144767761,0.0,0.0,0.5033208131790161,0.6041322946548462,0.0,0.0,0.510840892791748,0.6185586452484131,0.0,0.0,0.5189955234527588,0.6174219846725464,0.0,0.0,0.5163335800170898,0.6141398549079895,0.38259389996528625,0.5873967409133911,0.3345673382282257,0.5863096714019775,0.0,0.0,0.3783617913722992,0.673703670501709,0.0,0.0,0.36190086603164673,0.7766413688659668,0.3686332106590271,0.739536464214325,0.3382183909416199,0.7969685196876526,0.45562058687210083,0.7415217757225037,0.43294769525527954,0.8014848232269287
11,5,0,frame0011.jpg,0.5148688554763794,0.4580536484718323,0.5167794227600098,0.4497368037700653,0.5157022476196289,0.44897890090942383,0.514786422252655,0.4482634961605072,0.5147721767425537,0.44903257489204407,0.5119906067848206,0.4476795196533203,0.5092799663543701,0.4462926983833313,0.4960176348686218,0.4435780346393585,0.4899490475654602,0.441140353679657,0.5009472370147705,0.46196097135543823,0.4994874596595764,0.4613047242164612,0.4787134528160095,0.48558157682418823,0.40644627809524536,0.47883784770965576,0.0,0.0,0.4429355263710022,0.5432408452033997,0.0,0.0,0.5010396838188171,0.6018040180206299,0.0,0.0,0.5077383518218994,0.6175944805145264,0.0,0.0,0.517927885055542,0.6160950660705566,0.0,0.0,0.5156168937683105,0.6124298572540283,0.38421034812927246,0.5873797535896301,0.3345745801925659,0.5860793590545654,0.0,0.0,0.3780202269554138,0.6740689277648926,0.0,0.0,0.3618556261062622,0.7766647338867188,0.36908698081970215,0.7400829792022705,0.338463693857193,0.7970685362815857,0.45615509152412415,0.7415852546691895,0.4328129291534424,0.8008332252502441
12,5,0,frame0012.jpg,0.5143516659736633,0.45781561732292175,0.5161898136138916,0.4495087265968323,0.515104353427887,0.4487851560115814,0.5142036080360413,0.4481247663497925,0.5140185952186584,0.4487207531929016,0.511084258556366,0.44732412695884705,0.5083713531494141,0.4459573030471802,0.49557021260261536,0.4434923529624939,0.48917481303215027,0.44084370136260986,0.5006917715072632,0.461739182472229,0.4991130828857422,0.46101152896881104,0.48117542266845703,0.4858195185661316,0.40344926714897156,0.4774184823036194,0.0,0.0,0.4384513199329376,0.5419508218765259,0.0,0.0,0.4976637363433838,0.5976346731185913,0.0,0.0,0.5028736591339111,0.6143670082092285,0.0,0.0,0.5150171518325806,0.6129217743873596,0.0,0.0,0.5129390954971313,0.6087082028388977,0.3862626552581787,0.587324321269989,0.3347552418708801,0.5854018926620483,0.0,0.0,0.37727779150009155,0.674456000328064,0.0,0.0,0.361943781375885,0.7767550945281982,0.3695068955421448,0.7404448986053467,0.33919066190719604,0.7971570491790771,0.4564778506755829,0.7416923642158508,0.4327901303768158,0.8005034923553467
13,5,0,frame0013.jpg,0.5139449238777161,0.4576728343963623,0.5158053636550903,0.44940510392189026,0.514746904373169,0.4487035870552063,0.5138607025146484,0.4480714499950409,0.513477087020874,0.448551744222641,0.5103751420974731,0.44710761308670044,0.5075942277908325,0.44572675228118896,0.4952576756477356,0.44343966245651245,0.4884892702102661,0.4405469298362732,0.5004512667655945,0.46160346269607544,0.4987025856971741,0.4607905149459839,0.4831386208534241,0.4858630299568176,0.4016554653644562,0.47582918405532837,0.0,0.0,0.43471914529800415,0.5401639938354492,0.0,0.0,0.49326449632644653,0.5932730436325073,0.0,0.0,0.49833419919013977,0.6099300980567932,0.0,0.0,0.5108680725097656,0.6086606979370117,0.0,0.0,0.5087155103683472,0.6040816903114319,0.38823217153549194,0.5872411131858826,0.33507680892944336,0.5848851799964905,0.0,0.0,0.3764503002166748,0.6749743819236755,0.0,0.0,0.36205342411994934,0.7776655554771423,0.3696820139884949,0.7410792708396912,0.3400687575340271,0.7974433898925781,0.45667651295661926,0.741881251335144,0.43289729952812195,0.8004188537597656
14,5,0,frame0014.jpg,0.5134961009025574,0.45757874846458435,0.515398383140564,0.44931989908218384,0.5144098997116089,0.44864845275878906,0.5136014819145203,0.4480503797531128,0.5128782987594604,0.44835346937179565,0.509710967540741,0.44688618183135986,0.5069979429244995,0.4455519914627075,0.4950837790966034,0.443418025970459,0.4880233407020569,0.4402872323989868,0.5002884864807129,0.461516797542572,0.49834564328193665,0.4605892300605774,0.4849656820297241,0.4859367609024048,0.3991963863372803,0.47444474697113037,0.0,0.0,0.43047815561294556,0.5379542112350464,0.0,0.0,0.48784250020980835,0.5889430642127991,0.0,0.0,0.49415087699890137,0.6052020788192749,0.0,0.0,0.5068315863609314,0.6033603549003601,0.0,0.0,0.5045089721679688,0.5986519455909729,0.39062681794166565,0.5872001647949219,0.3354237675666809,0.5846282243728638,0.0,0.0,0.3753122389316559,0.6754285097122192,0.0,0.0,0.3621916174888611,0.7783956527709961,0.14787280559539795,0.2964317202568054,0.34094709157943726,0.7975990772247314,0.45711374282836914,0.7421371936798096,0.4331634044647217,0.8005737662315369
15,5,0,frame0015.jpg,0.5131641626358032,0.4574985206127167,0.5152347087860107,0.44924789667129517,0.5143164396286011,0.4486163854598999,0.5135191679000854,0.44804614782333374,0.5125095248222351,0.44813358783721924,0.5092194080352783,0.4466065764427185,0.5065057873725891,0.44529348611831665,0.495035320520401,0.44340968132019043,0.4875761866569519,0.43998467922210693,0.5002118349075317,0.4614484906196594,0.4980199337005615,0.4603918194770813,0.48700231313705444,0.48609283566474915,0.3966350555419922,0.4726535677909851,0.0,0.0,0.42511460185050964,0.5340518951416016,0.0,0.0,0.4812963008880615,0.5841336250305176,0.0,0.0,0.48902252316474915,0.6001744270324707,0.0,0.0,0.5014634728431702,0.5973868370056152,0.0,0.0,0.4988459646701813,0.5932128429412842,0.39353448152542114,0.5870751738548279,0.33647316694259644,0.5836842656135559,0.0,0.0,0.37470385432243347,0.6755932569503784,0.0,0.0,0.3622453212738037,0.7797367572784424,0.0591491237282753,0.11857268959283829,0.34195685386657715,0.7978354692459106,0.4473596513271332,0.7463724613189697,0.4336688816547394,0.8016228675842285
16,5,0,frame0016.jpg,0.5129084587097168,0.45738357305526733,0.5151464939117432,0.4491405487060547,0.5142810940742493,0.44851142168045044,0.5135002732276917,0.44793933629989624,0.5123531222343445,0.4479829668998718,0.5090178847312927,0.446418434381485,0.5062742829322815,0.44506707787513733,0.4949566721916199,0.4432764947414398,0.4873449206352234,0.43961769342422485,0.5000947713851929,0.46138378977775574,0.4977484941482544,0.46020203828811646,0.48818540573120117,0.4862983226776123,0.39484846591949463,0.47096124291419983,0.0,0.0,0.41864126920700073,0.5306808352470398,0.0,0.0,0.47407060861587524,0.579708456993103,0.0,0.0,0.48301422595977783,0.5946729183197021,0.0,0.0,0.4948396384716034,0.5916405916213989,0.0,0.0,0.49139404296875,0.587904691696167,0.39368847012519836,0.5882455110549927,0.33687376976013184,0.5848780870437622,0.0,0.0,0.3768822252750397,0.6757542490959167,0.0,0.0,0.3622124493122101,0.7802894711494446,0.02365965023636818,0.047429077327251434,0.3423207402229309,0.7979949116706848,0.4441295266151428,0.7475700378417969,0.4342051148414612,0.8022085428237915
17,5,0,frame0017.jpg,0.512806236743927,0.4573458433151245,0.5151339173316956,0.44910216331481934,0.5142886638641357,0.4484715461730957,0.513515293598175,0.4478941559791565,0.5123265981674194,0.44793397188186646,0.508992075920105,0.446361243724823,0.5061871409416199,0.4449753165245056,0.49488621950149536,0.4431912899017334,0.48707807064056396,0.4394187927246094,0.5000358819961548,0.46136409044265747,0.49759984016418457,0.46014314889907837,0.49018311500549316,0.48655182123184204,0.39109790325164795,0.4698873460292816,0.0,0.0,0.4139379858970642,0.5301910638809204,0.0,0.0,0.4697765111923218,0.5760488510131836,0.0,0.0,0.47923004627227783,0.5894429683685303,0.0,0.0,0.48843008279800415,0.5863506197929382,0.0,0.0,0.48481130599975586,0.583099901676178,0.3942849636077881,0.5886558890342712,0.33718180656433105,0.5846924781799316,0.0,0.0,0.3766760528087616,0.675926923751831,0.0,0.0,0.3622073829174042,0.7808793187141418,0.009463860653340816,0.018971631303429604,0.3426322340965271,0.7986029386520386,0.4437830448150635,0.747582197189331,0.4346576929092407,0.8026385307312012
18,5,0,frame0018.jpg,0.5126070976257324,0.45735737681388855,0.5151038765907288,0.449088990688324,0.5143085718154907,0.4484589695930481,0.5135346055030823,0.4478781819343567,0.5123011469841003,0.4479265511035919,0.5090088844299316,0.4463502764701843,0.5061508417129517,0.4449533224105835,0.4948629140853882,0.44315576553344727,0.48694199323654175,0.4393107295036316,0.49993830919265747,0.46137532591819763,0.497422993183136,0.46013399958610535,0.4921570420265198,0.4870394170284271,0.38864976167678833,0.4685057997703552,0.0,0.0,0.4081229567527771,0.527088463306427,0.0,0.0,0.46518903970718384,0.5700863599777222,0.0,0.0,0.4768590033054352,0.5814072489738464,0.0,0.0,0.4834612011909485,0.5783624053001404,0.0,0.0,0.4792848229408264,0.5752964615821838,0.39587873220443726,0.5887583494186401,0.33730384707450867,0.5845606327056885,0.0,0.0,0.37634676694869995,0.6761500835418701,0.0,0.0,0.3622191548347473,0.7813805937767029,0.0037855443079024553,0.007588652428239584,0.3427969217300415,0.7995219230651855,0.1775132268667221,0.29903289675712585,0.4356221854686737,0.803117036819458
19,5,0,frame0019.jpg,0.5119926333427429,0.45736759901046753,0.5149273872375488,0.44907844066619873,0.5142496824264526,0.4484565258026123,0.5135536193847656,0.4478803277015686,0.5121335983276367,0.4479290843009949,0.5089161396026611,0.4463593661785126,0.5060105919837952,0.44494593143463135,0.4950026273727417,0.4431806206703186,0.486737996339798,0.4392228424549103,0.4997294545173645,0.46140384674072266,0.4970483183860779,0.46014392375946045,0.4938930571079254,0.48736393451690674,0.3868926763534546,0.4673246145248413,0.0,0.0,0.4058873653411865,0.5247396230697632,0.0,0.0,0.46184253692626953,0.5623109340667725,0.0,0.0,0.4714964032173157,0.5727066993713379,0.0,0.0,0.47760337591171265,0.5688589215278625,0.0,0.0,0.4737119674682617,0.5658048987388611,0.39770418405532837,0.5888447761535645,0.33801716566085815,0.5845142602920532,0.0,0.0,0.3760759234428406,0.6762142777442932,0.0,0.0,0.3619711399078369,0.781579852104187,0.0015142176998779178,0.003035461064428091,0.34282100200653076,0.8001538515090942,0.07100529223680496,0.1196131631731987,0.4362201988697052,0.8033021688461304
