frame_index,stage,is_keyframe,fileName,nose_x,nose_y,left_eye_inner_x,left_eye_inner_y,left_eye_x,left_eye_y,left_eye_outer_x,left_eye_outer_y,right_eye_inner_x,right_eye_inner_y,right_eye_x,right_eye_y,right_eye_outer_x,right_eye_outer_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,mouth_left_x,mouth_left_y,mouth_right_x,mouth_right_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_pinky_x,left_pinky_y,right_pinky_x,right_pinky_y,left_index_x,left_index_y,right_index_x,right_index_y,left_thumb_x,left_thumb_y,right_thumb_x,right_thumb_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,left_heel_x,left_heel_y,right_heel_x,right_heel_y,left_foot_index_x,left_foot_index_y,right_foot_index_x,right_foot_index_y
40,6,0,frame0040.jpg,0.5182093381881714,0.45372533798217773,0.5209354162216187,0.4477434754371643,0.5215006470680237,0.44779571890830994,0.5222976207733154,0.44789981842041016,0.5162625908851624,0.445949912071228,0.5131076574325562,0.44465625286102295,0.50944983959198,0.4432358741760254,0.5030320882797241,0.4441518485546112,0.4869384765625,0.4386179447174072,0.5068902373313904,0.4584944248199463,0.5009810924530029,0.4564458727836609,0.49556076526641846,0.4799225330352783,0.40293940901756287,0.46601057052612305,0.4235265552997589,0.46036672592163086,0.33203887939453125,0.48983392119407654,0.3492204546928406,0.42325615882873535,0.3358413577079773,0.43751439452171326,0.3262074887752533,0.41387271881103516,0.3283365070819855,0.42411792278289795,0.3240540027618408,0.4107722342014313,0.32562166452407837,0.4196874499320984,0.3296726942062378,0.4109365940093994,0.33174750208854675,0.42557501792907715,0.40522491931915283,0.5970272421836853,0.3477834463119507,0.5910298228263855,0.27410122752189636,0.404491662979126,0.37431177496910095,0.6845110058784485,0.0,0.0,0.36127573251724243,0.7799218893051147,0.30215296149253845,0.6214865446090698,0.34266453981399536,0.8001278042793274,0.44420987367630005,0.7491984367370605,0.43387430906295776,0.8015395402908325
41,6,0,frame0041.jpg,0.5182788372039795,0.4538723826408386,0.5205709934234619,0.4479063153266907,0.5210884213447571,0.4479784369468689,0.5218557715415955,0.448097825050354,0.5159475803375244,0.44616901874542236,0.5128079652786255,0.44495105743408203,0.5091171860694885,0.4435875415802002,0.5020737051963806,0.4444311857223511,0.4863261580467224,0.43909257650375366,0.5070924758911133,0.45870354771614075,0.501215934753418,0.4566054344177246,0.49567538499832153,0.48032933473587036,0.40266531705856323,0.4663022458553314,0.42465412616729736,0.4604148268699646,0.3305280804634094,0.4898974895477295,0.34985077381134033,0.42362549901008606,0.33573809266090393,0.4374682307243347,0.32701003551483154,0.4142477512359619,0.3280569314956665,0.423977792263031,0.3249422013759613,0.4112495183944702,0.32537978887557983,0.4196815490722656,0.33203786611557007,0.41358301043510437,0.3315460681915283,0.4256657361984253,0.4049305319786072,0.5980585217475891,0.3475576639175415,0.5919413566589355,0.3850390315055847,0.5663881897926331,0.37791237235069275,0.684127688407898,0.0,0.0,0.36150920391082764,0.7798402905464172,0.33667343854904175,0.6920976638793945,0.34264421463012695,0.800189733505249,0.4454444944858551,0.7509642243385315,0.4344860911369324,0.8017512559890747
42,6,0,frame0042.jpg,0.5181605815887451,0.45423832535743713,0.5201922655105591,0.4482934772968292,0.5207027792930603,0.4484103322029114,0.5214818716049194,0.4485815763473511,0.5155693888664246,0.44658929109573364,0.5124384164810181,0.4454335570335388,0.5087236762046814,0.4441012740135193,0.5015889406204224,0.4450310468673706,0.4857301712036133,0.4397086203098297,0.5070983171463013,0.4591652750968933,0.5011444091796875,0.4569430947303772,0.4957236647605896,0.48104149103164673,0.4022470712661743,0.4676326811313629,0.4252740144729614,0.46097224950790405,0.32935023307800293,0.49012869596481323,0.3498404622077942,0.42384427785873413,0.3357186019420624,0.43814581632614136,0.3272000849246979,0.41445639729499817,0.32821470499038696,0.4245535731315613,0.3252652883529663,0.4117305278778076,0.32560211420059204,0.42026400566101074,0.33265239000320435,0.414836049079895,0.3315306305885315,0.4264044165611267,0.4042731523513794,0.5989407896995544,0.3471274971961975,0.5930505990982056,0.43100523948669434,0.6311818957328796,0.38257017731666565,0.683821976184845,0.0,0.0,0.36199694871902466,0.779810905456543,0.3504825830459595,0.7201919555664062,0.34262967109680176,0.8003008961677551,0.44523072242736816,0.7518846392631531,0.4348827600479126,0.8019716739654541
43,6,0,frame0043.jpg,0.518071174621582,0.45517581701278687,0.5199530720710754,0.4491822123527527,0.5204223990440369,0.44931113719940186,0.521157443523407,0.44951027631759644,0.5153219103813171,0.44748571515083313,0.5122054815292358,0.44639334082603455,0.5084912180900574,0.44508761167526245,0.5011672377586365,0.44589632749557495,0.48543545603752136,0.4407580494880676,0.5070596933364868,0.4602178633213043,0.5010834336280823,0.45791321992874146,0.4954899549484253,0.48213428258895874,0.4017992615699768,0.4690037965774536,0.4255465269088745,0.46171438694000244,0.32910487055778503,0.4903225898742676,0.3498973250389099,0.4245215654373169,0.3358469009399414,0.4390560984611511,0.3274041712284088,0.4152851700782776,0.32880380749702454,0.4256983995437622,0.325539231300354,0.4127205014228821,0.32595446705818176,0.4214136600494385,0.33309561014175415,0.41616928577423096,0.33174651861190796,0.42747294902801514,0.40391796827316284,0.5992382764816284,0.34688863158226013,0.5936960577964783,0.45031702518463135,0.6569721102714539,0.3871714472770691,0.6832464933395386,0.23244637250900269,0.4370766580104828,0.36256730556488037,0.7798435688018799,0.35689055919647217,0.7309656739234924,0.3427347242832184,0.8005576729774475,0.44627559185028076,0.7508761882781982,0.4354962110519409,0.8021775484085083
44,6,0,frame0044.jpg,0.5181587934494019,0.4557180404663086,0.5198637247085571,0.4497181177139282,0.5203076004981995,0.4498429298400879,0.5210236310958862,0.45003193616867065,0.5152244567871094,0.448078989982605,0.5121124982833862,0.4470541477203369,0.508392870426178,0.4458102285861969,0.5009639263153076,0.4465706944465637,0.48529332876205444,0.4418022036552429,0.5072295665740967,0.4609606862068176,0.5012351870536804,0.4587911367416382,0.4964447617530823,0.4833427667617798,0.4013310968875885,0.470278263092041,0.42570990324020386,0.46230167150497437,0.3289831280708313,0.4907577633857727,0.3496871292591095,0.42540812492370605,0.3361411392688751,0.43974149227142334,0.32731348276138306,0.4162745475769043,0.32934248447418213,0.42669057846069336,0.32565394043922424,0.413753867149353,0.3265121877193451,0.4224013686180115,0.33331775665283203,0.4173271656036377,0.3321042060852051,0.42831072211265564,0.4035160541534424,0.599312961101532,0.3467937707901001,0.5943848490715027,0.4586791396141052,0.6672205924987793,0.3931052088737488,0.6829880475997925,0.32612505555152893,0.6116573214530945,0.3630940318107605,0.7798514366149902,0.35996705293655396,0.7351782917976379,0.34278976917266846,0.8006588220596313,0.44675612449645996,0.7503143548965454,0.43617796897888184,0.8024771213531494
45,6,0,frame0045.jpg,0.5180644392967224,0.4568111300468445,0.5194920301437378,0.45064544677734375,0.5198661684989929,0.4507250189781189,0.520517110824585,0.4508856534957886,0.5147925019264221,0.4490931034088135,0.5115591287612915,0.4480935335159302,0.5076584815979004,0.44688618183135986,0.5002890825271606,0.44757938385009766,0.48468780517578125,0.4430055022239685,0.507012128829956,0.4623129963874817,0.5009380578994751,0.46038103103637695,0.49686408042907715,0.4849163293838501,0.4005095362663269,0.47186005115509033,0.42602694034576416,0.46496596932411194,0.3283444046974182,0.4925825595855713,0.3492257297039032,0.4271385669708252,0.33596986532211304,0.4402840733528137,0.3271220326423645,0.4167516231536865,0.32980868220329285,0.4278343617916107,0.325840026140213,0.4145751893520355,0.3268473148345947,0.4233704209327698,0.33353447914123535,0.41857796907424927,0.33251941204071045,0.4292178750038147,0.4028823971748352,0.5993216633796692,0.3468547463417053,0.5953298807144165,0.46211016178131104,0.6710996031761169,0.4005544185638428,0.6829385161399841,0.3642876148223877,0.6815008521080017,0.36365509033203125,0.7796754837036133,0.36205440759658813,0.7368726134300232,0.3426949381828308,0.8006632924079895,0.44715189933776855,0.7497783899307251,0.43663549423217773,0.8025968074798584
46,6,0,frame0046.jpg,0.5174349546432495,0.4581823945045471,0.5187747478485107,0.45189523696899414,0.5190445780754089,0.4519580602645874,0.5195927023887634,0.4521259665489197,0.5141469836235046,0.4502936601638794,0.5108152031898499,0.44924259185791016,0.5067895650863647,0.4480094313621521,0.4997650980949402,0.44892045855522156,0.48418670892715454,0.4440603256225586,0.5057215094566345,0.46385544538497925,0.499741792678833,0.4619521498680115,0.4961519241333008,0.4859135150909424,0.40006768703460693,0.4732004404067993,0.4261850118637085,0.47001564502716064,0.3284074664115906,0.4957242012023926,0.3490912914276123,0.430949330329895,0.33919617533683777,0.4446360170841217,0.3271554410457611,0.4194539785385132,0.33090922236442566,0.43158721923828125,0.32659876346588135,0.4175926446914673,0.32867079973220825,0.4270327091217041,0.33387407660484314,0.42190414667129517,0.33361756801605225,0.4331463575363159,0.4019472599029541,0.5992438793182373,0.34721940755844116,0.5961240530014038,0.4632331132888794,0.6720285415649414,0.4098551869392395,0.682895302772522,0.38114312291145325,0.7094483375549316,0.36401844024658203,0.7795161604881287,0.36504197120666504,0.7378184795379639,0.34185731410980225,0.8006760478019714,0.44785022735595703,0.7488148808479309,0.4368733763694763,0.8025205135345459
47,6,0,frame0047.jpg,0.5161201357841492,0.4601060152053833,0.5174825191497803,0.4536374807357788,0.5176466703414917,0.4536552429199219,0.5181115865707397,0.45379722118377686,0.5129957795143127,0.4519686698913574,0.5096204280853271,0.4507995843887329,0.5056166052818298,0.44947224855422974,0.49898362159729004,0.4506950378417969,0.48339706659317017,0.4452550411224365,0.5035942792892456,0.4656757712364197,0.4978652894496918,0.4638369679450989,0.4913492202758789,0.4870867431163788,0.400105744600296,0.4752703309059143,0.4237065315246582,0.47551822662353516,0.3353525400161743,0.49612611532211304,0.3485821783542633,0.43689465522766113,0.343316912651062,0.44800907373428345,0.32747477293014526,0.4256010949611664,0.3358370065689087,0.43705785274505615,0.32900145649909973,0.4240362048149109,0.3328695595264435,0.4324955940246582,0.33485811948776245,0.4281347990036011,0.3382735252380371,0.4383007287979126,0.4011911153793335,0.5992633700370789,0.3488864302635193,0.5977078080177307,0.4635022282600403,0.6707192659378052,0.4159610867500305,0.6828422546386719,0.38910385966300964,0.7206377983093262,0.36452144384384155,0.7794522047042847,0.36811697483062744,0.7384326457977295,0.3414967358112335,0.8006793260574341,0.4488670527935028,0.7477640509605408,0.4370707869529724,0.8024624586105347
48,6,0,frame0048.jpg,0.514473557472229,0.46139317750930786,0.5160008072853088,0.4547218084335327,0.5162035226821899,0.4547085165977478,0.516754150390625,0.4548473358154297,0.5114938020706177,0.4530300199985504,0.5080168843269348,0.45179611444473267,0.5040379166603088,0.4504268765449524,0.4983859658241272,0.45201945304870605,0.48228031396865845,0.4463593065738678,0.5019220113754272,0.4669538140296936,0.4959426522254944,0.4652898907661438,0.4896588921546936,0.48800885677337646,0.40036872029304504,0.4768372178077698,0.4231106638908386,0.4799894094467163,0.34239456057548523,0.4847608208656311,0.348408043384552,0.44229498505592346,0.35134607553482056,0.45169612765312195,0.32937806844711304,0.4327270984649658,0.345603346824646,0.44337964057922363,0.3316414952278137,0.4308750629425049,0.3433161973953247,0.4402187466621399,0.3362613320350647,0.43415963649749756,0.34729355573654175,0.4441375732421875,0.4008864164352417,0.5990599393844604,0.3506656587123871,0.5980824828147888,0.4636828303337097,0.6678061485290527,0.41954517364501953,0.6822061538696289,0.3929312229156494,0.7250950336456299,0.36495885252952576,0.7793947458267212,0.3703574240207672,0.7388271689414978,0.3404290974140167,0.8006815314292908,0.4498208165168762,0.7469435930252075,0.4371829926967621,0.802384614944458
49,6,0,frame0049.jpg,0.5130414962768555,0.46275967359542847,0.514787495136261,0.4556085169315338,0.5149217844009399,0.4554765820503235,0.5154299736022949,0.45551174879074097,0.5105452537536621,0.45407983660697937,0.5071356296539307,0.45283570885658264,0.5032540559768677,0.4514487385749817,0.4973945617675781,0.4527324438095093,0.4815310835838318,0.4475659132003784,0.5006234645843506,0.46831056475639343,0.4948182702064514,0.46684229373931885,0.48444366455078125,0.488240510225296,0.40432411432266235,0.4801987409591675,0.4238860011100769,0.4934619069099426,0.35169392824172974,0.49936580657958984,0.35465940833091736,0.45012494921684265,0.3548828959465027,0.45817482471466064,0.3363613188266754,0.4403349757194519,0.3484206795692444,0.4502851665019989,0.3377663195133209,0.43828314542770386,0.3464807868003845,0.4472719728946686,0.34220147132873535,0.44221168756484985,0.35016584396362305,0.4509153366088867,0.3996928036212921,0.5986567735671997,0.3534272611141205,0.5992965698242188,0.4636610746383667,0.6637039184570312,0.42274242639541626,0.6812998652458191,0.39567840099334717,0.7270064353942871,0.3654623329639435,0.7793629765510559,0.37347298860549927,0.7399305701255798,0.3397579491138458,0.8005269765853882,0.4510732591152191,0.7461515665054321,0.4372260570526123,0.8023636341094971
50,6,0,frame0050.jpg,0.5120213627815247,0.4639465808868408,0.5135194063186646,0.45640555024147034,0.5134737491607666,0.45611149072647095,0.5138229131698608,0.45598894357681274,0.5097329020500183,0.4551776051521301,0.5065237879753113,0.4539884328842163,0.5028873682022095,0.45264875888824463,0.4962136149406433,0.45331481099128723,0.48124751448631287,0.4487885534763336,0.49957042932510376,0.4694359302520752,0.4943348169326782,0.4684082269668579,0.47881925106048584,0.4875938892364502,0.4056338369846344,0.4819828271865845,0.4381656050682068,0.4988870620727539,0.35787156224250793,0.518190860748291,0.3719802796840668,0.46488288044929504,0.36260467767715454,0.47252535820007324,0.3528784513473511,0.4553658962249756,0.35586321353912354,0.46161895990371704,0.35268181562423706,0.452138215303421,0.35384050011634827,0.45862847566604614,0.3578835129737854,0.45638522505760193,0.3571302890777588,0.4626874327659607,0.3985709547996521,0.5974681973457336,0.3562275767326355,0.6003392934799194,0.4636220932006836,0.6602988243103027,0.42483535408973694,0.6808867454528809,0.39800772070884705,0.7277767658233643,0.3661365509033203,0.7794069051742554,0.37620022892951965,0.7404933571815491,0.3394118547439575,0.8004611730575562,0.4523661434650421,0.7454694509506226,0.43725186586380005,0.8023765683174133
51,6,0,frame0051.jpg,0.5116378664970398,0.46608132123947144,0.5126187801361084,0.4582122564315796,0.5122466683387756,0.45777836441993713,0.5122272372245789,0.45744696259498596,0.5093052983283997,0.45714688301086426,0.506256639957428,0.45597749948501587,0.5027705430984497,0.45463132858276367,0.494728684425354,0.4541972875595093,0.4811595380306244,0.45059987902641296,0.4991849362850189,0.47147172689437866,0.49428194761276245,0.47051408886909485,0.4801880121231079,0.4875916838645935,0.4002160429954529,0.4819846451282501,0.45251309871673584,0.5019111037254333,0.36457985639572144,0.5214614868164062,0.38635849952697754,0.48231643438339233,0.37600013613700867,0.4862746000289917,0.3694785237312317,0.4754527807235718,0.3721812963485718,0.47446176409721375,0.36874717473983765,0.47155749797821045,0.3706238865852356,0.4711151719093323,0.3733741044998169,0.4748542010784149,0.3722114562988281,0.47533082962036133,0.3984180688858032,0.5966387391090393,0.3572438061237335,0.6005408763885498,0.4623382091522217,0.6588249206542969,0.42604637145996094,0.6804466247558594,0.15920309722423553,0.29111072421073914,0.3669729232788086,0.7794375419616699,0.37688368558883667,0.7408890724182129,0.33932173252105713,0.8002822399139404,0.4536016583442688,0.7451715469360352,0.43725883960723877,0.8024500608444214
52,6,0,frame0052.jpg,0.5115379691123962,0.4681652784347534,0.5121406316757202,0.460268497467041,0.5114890336990356,0.4596877098083496,0.5111480355262756,0.4591562747955322,0.5090550780296326,0.459486722946167,0.5060964226722717,0.45842087268829346,0.5027198195457458,0.4572332501411438,0.4931657314300537,0.45498284697532654,0.4811002314090729,0.4525470733642578,0.4986128509044647,0.4741250276565552,0.4942722022533417,0.4733537435531616,0.4809698462486267,0.48696184158325195,0.39385247230529785,0.4833758473396301,0.4627054035663605,0.507691502571106,0.40772002935409546,0.5246680378913879,0.40041691064834595,0.49649763107299805,0.4381278157234192,0.49780017137527466,0.3880612850189209,0.48975270986557007,0.445608913898468,0.4911979138851166,0.38752657175064087,0.48559826612472534,0.43941909074783325,0.486544668674469,0.39118221402168274,0.48859965801239014,0.4353906512260437,0.489288330078125,0.3991277813911438,0.5961723923683167,0.3586852252483368,0.600703239440918,0.1849352866411209,0.2635299861431122,0.42672741413116455,0.6802859306335449,0.0636812373995781,0.11644428968429565,0.36782294511795044,0.779361367225647,0.37712347507476807,0.7410659790039062,0.3393208682537079,0.7999162673950195,0.4544604420661926,0.7450180649757385,0.4374723732471466,0.8028230667114258
53,6,1,frame0053.jpg,0.5101587772369385,0.4710000455379486,0.5115013718605042,0.46342164278030396,0.5108140707015991,0.46277374029159546,0.5104150772094727,0.46218687295913696,0.508536696434021,0.4627206325531006,0.5057457089424133,0.4616812467575073,0.5026075839996338,0.46060508489608765,0.4924876093864441,0.45668667554855347,0.48114776611328125,0.4551142752170563,0.49740856885910034,0.4765561819076538,0.49354088306427,0.47608405351638794,0.4827585220336914,0.4870230555534363,0.39051729440689087,0.48834946751594543,0.48636552691459656,0.5267034769058228,0.4393885135650635,0.5401808023452759,0.4234406650066376,0.5117794275283813,0.4574350416660309,0.5133032202720642,0.40896183252334595,0.5040059685707092,0.46423768997192383,0.5074386596679688,0.40670692920684814,0.4980562925338745,0.4547088146209717,0.5003865361213684,0.4116867780685425,0.5018892884254456,0.45122379064559937,0.5028636455535889,0.39987441897392273,0.594784677028656,0.35915273427963257,0.6006603240966797,0.0739741176366806,0.10541199892759323,0.427936315536499,0.6799455881118774,0.025472495704889297,0.04657771810889244,0.3692621886730194,0.7792661786079407,0.37760624289512634,0.7411240935325623,0.33983349800109863,0.7994884252548218,0.4560650587081909,0.7448983192443848,0.43787112832069397,0.8034114837646484
54,0,0,frame0054.jpg,0.508502721786499,0.4724830389022827,0.5104802846908569,0.46513357758522034,0.5097583532333374,0.4642701745033264,0.509274423122406,0.4634750485420227,0.5078330039978027,0.46486204862594604,0.5052098631858826,0.4639238119125366,0.5023015737533569,0.46296632289886475,0.4916020333766937,0.45741528272628784,0.4812406897544861,0.45714110136032104,0.49613064527511597,0.4773261845111847,0.49280422925949097,0.47710853815078735,0.4801969528198242,0.4843018352985382,0.3946859836578369,0.4928452968597412,0.4985032081604004,0.5241712927818298,0.43345907330513,0.5465070009231567,0.47243356704711914,0.5335947275161743,0.4750579595565796,0.5401948094367981,0.4703206419944763,0.5358304381370544,0.4852823317050934,0.5401661396026611,0.46654075384140015,0.5324053764343262,0.48151904344558716,0.5343827605247498,0.466921865940094,0.5327745676040649,0.4778437614440918,0.5346537828445435,0.3999496400356293,0.5916119813919067,0.36131545901298523,0.5999112725257874,0.02958964742720127,0.04216479882597923,0.4277215600013733,0.6790339350700378,0.010188998654484749,0.018631087616086006,0.37114158272743225,0.7788277864456177,0.15104250609874725,0.2964496314525604,0.34183597564697266,0.7977171540260315,0.4571872353553772,0.744612455368042,0.43834012746810913,0.8036732077598572
55,0,0,frame0055.jpg,0.5062980651855469,0.472888708114624,0.5092889070510864,0.4656888246536255,0.5085703134536743,0.46466243267059326,0.5080858469009399,0.4637220501899719,0.5068005323410034,0.4657074809074402,0.5042235851287842,0.46479833126068115,0.5015104413032532,0.4638811945915222,0.4911033809185028,0.45766741037368774,0.4812881350517273,0.4580221176147461,0.49407264590263367,0.4772181510925293,0.49113285541534424,0.4770410656929016,0.47916287183761597,0.48149895668029785,0.3984641432762146,0.4932336211204529,0.5062925815582275,0.5232357978820801,0.42661911249160767,0.5491430759429932,0.5138925909996033,0.5544196963310242,0.4970930218696594,0.5610663890838623,0.5168983340263367,0.5639874339103699,0.5109135508537292,0.5683650374412537,0.5130107402801514,0.5621747374534607,0.5127660036087036,0.5645691156387329,0.5102519989013672,0.5600535869598389,0.5076963901519775,0.5625593662261963,0.3991268277168274,0.5864224433898926,0.3636748790740967,0.5947117805480957,0.011835859157145023,0.016865920275449753,0.4271392822265625,0.6764165163040161,0.004075599368661642,0.007452435325831175,0.3737773299217224,0.7774872779846191,0.06041700392961502,0.11857985705137253,0.3451746106147766,0.7945066690444946,0.45786839723587036,0.744300127029419,0.4386062026023865,0.8040996789932251
56,0,0,frame0056.jpg,0.505436360836029,0.47292694449424744,0.5089184045791626,0.4657975435256958,0.508219838142395,0.4646764397621155,0.5077656507492065,0.4636492431163788,0.50644451379776,0.46603405475616455,0.5040956139564514,0.46519553661346436,0.5017545819282532,0.46437203884124756,0.49117136001586914,0.4576827585697174,0.483060359954834,0.4587082862854004,0.4932977259159088,0.47686833143234253,0.49060148000717163,0.4767155945301056,0.4754587411880493,0.4780423641204834,0.40904349088668823,0.49300098419189453,0.5083404183387756,0.5221140384674072,0.42486268281936646,0.5540798306465149,0.528615415096283,0.5638356804847717,0.5030200481414795,0.5723461508750916,0.535115122795105,0.5771691799163818,0.5188441872596741,0.5823163390159607,0.5328412652015686,0.5766565799713135,0.5245423316955566,0.578826904296875,0.5287939310073853,0.5731166005134583,0.5187932848930359,0.5756912231445312,0.3926495909690857,0.5774592161178589,0.363834023475647,0.584181010723114,0.004734343849122524,0.006746368017047644,0.4283924102783203,0.6687215566635132,0.0016302397707477212,0.002980974270030856,0.3767246603965759,0.7747615575790405,0.024166801944375038,0.04743194207549095,0.34835880994796753,0.7896878719329834,0.45804476737976074,0.7435259222984314,0.44017520546913147,0.8048014640808105
