frame_index,stage,is_keyframe,fileName,nose_x,nose_y,left_eye_inner_x,left_eye_inner_y,left_eye_x,left_eye_y,left_eye_outer_x,left_eye_outer_y,right_eye_inner_x,right_eye_inner_y,right_eye_x,right_eye_y,right_eye_outer_x,right_eye_outer_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,mouth_left_x,mouth_left_y,mouth_right_x,mouth_right_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_pinky_x,left_pinky_y,right_pinky_x,right_pinky_y,left_index_x,left_index_y,right_index_x,right_index_y,left_thumb_x,left_thumb_y,right_thumb_x,right_thumb_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,left_heel_x,left_heel_y,right_heel_x,right_heel_y,left_foot_index_x,left_foot_index_y,right_foot_index_x,right_foot_index_y
57,0,1,frame0057.jpg,0.5052751302719116,0.4732044041156769,0.5090016722679138,0.4663833975791931,0.5082610249519348,0.46524035930633545,0.5077224969863892,0.46413925290107727,0.5070470571517944,0.46670544147491455,0.5051286220550537,0.4659472107887268,0.5032833218574524,0.46521785855293274,0.491691529750824,0.45774516463279724,0.4858437776565552,0.45933347940444946,0.49307018518447876,0.4767301678657532,0.4904544949531555,0.47669804096221924,0.4646717309951782,0.47475025057792664,0.41875535249710083,0.4930689334869385,0.5055736899375916,0.5208247900009155,0.42582887411117554,0.556361734867096,0.5305312871932983,0.568100094795227,0.5120245218276978,0.5775471329689026,0.5378934741020203,0.5834354162216187,0.5259976387023926,0.58931565284729,0.5378002524375916,0.5831651091575623,0.532865047454834,0.5864193439483643,0.5343955755233765,0.579175591468811,0.5280270576477051,0.5828440189361572,0.3860759735107422,0.5750696659088135,0.3668396472930908,0.5830144882202148,0.0018937375862151384,0.0026985472068190575,0.42797064781188965,0.667162299156189,0.000652095943223685,0.0011923897545784712,0.37961459159851074,0.7707034349441528,0.00966672133654356,0.01897277683019638,0.35255247354507446,0.7851282358169556,0.4565490484237671,0.7433207035064697,0.4401059150695801,0.8050330281257629
58,2,0,frame0058.jpg,0.5053485035896301,0.4733124375343323,0.5094397068023682,0.466877281665802,0.5086690187454224,0.4657052159309387,0.5080384016036987,0.46451127529144287,0.5082744359970093,0.46730589866638184,0.5069495439529419,0.4666398763656616,0.5057827830314636,0.466026246547699,0.49293410778045654,0.45769721269607544,0.4907882809638977,0.46020668745040894,0.49304696917533875,0.47654151916503906,0.4906589090824127,0.4764605760574341,0.44938957691192627,0.4692825973033905,0.42933428287506104,0.49264514446258545,0.49173444509506226,0.5190591812133789,0.43058180809020996,0.5536292791366577,0.5196371078491211,0.5659356117248535,0.5129930973052979,0.5788378119468689,0.5272496938705444,0.581571638584137,0.5258421897888184,0.59247887134552,0.5301723480224609,0.5821685791015625,0.5329045057296753,0.5902412533760071,0.5251671075820923,0.5770753622055054,0.5277955532073975,0.5857976675033569,0.3739965558052063,0.5741097927093506,0.3758004903793335,0.5833250880241394,0.0007574950577691197,0.0010794189292937517,0.42695891857147217,0.6665195226669312,0.0002608383947517723,0.0004769559018313885,0.3831835985183716,0.7676292061805725,0.23142221570014954,0.45287078619003296,0.35649701952934265,0.7813006639480591,0.45460450649261475,0.7424883842468262,0.44008952379226685,0.8051009774208069
59,3,1,frame0059.jpg,0.5055981874465942,0.47379207611083984,0.5110452175140381,0.46741145849227905,0.510189950466156,0.46616417169570923,0.5094529986381531,0.46487465500831604,0.5108895301818848,0.4680841565132141,0.5101562142372131,0.46751177310943604,0.5096147060394287,0.4670290946960449,0.49536073207855225,0.45764094591140747,0.49723854660987854,0.46152162551879883,0.49310433864593506,0.47636306285858154,0.491438627243042,0.4763960838317871,0.4356541335582733,0.46349817514419556,0.4391527771949768,0.4917532801628113,0.4504549205303192,0.5195621848106384,0.4395018219947815,0.5505086183547974,0.5068391561508179,0.5608670711517334,0.5108998417854309,0.5795091390609741,0.5117776393890381,0.5773783326148987,0.5228567719459534,0.5933017730712891,0.5148414969444275,0.574965238571167,0.5292333960533142,0.5908774137496948,0.5094029903411865,0.5698609352111816,0.5242629051208496,0.58648681640625,0.3635959327220917,0.5730994343757629,0.38400667905807495,0.583005428314209,0.000302998028928414,0.0004317675775382668,0.4247790575027466,0.6655993461608887,0.00010433536226628348,0.0001907823607325554,0.3876108229160309,0.7647146582603455,0.3200559616088867,0.6264046430587769,0.36104774475097656,0.777672290802002,0.4516245126724243,0.7419000864028931,0.440716028213501,0.8044228553771973
60,4,1,frame0060.jpg,0.5067250728607178,0.4747776985168457,0.5130758285522461,0.46839606761932373,0.5121504664421082,0.46700775623321533,0.5112812519073486,0.4655531346797943,0.5135311484336853,0.46934378147125244,0.513150155544281,0.4688655436038971,0.5129548907279968,0.4685203433036804,0.4973251223564148,0.45780062675476074,0.501781165599823,0.4634794592857361,0.4938288927078247,0.47648942470550537,0.4934348464012146,0.47681111097335815,0.42503622174263,0.45894724130630493,0.447908878326416,0.4926649332046509,0.18018196523189545,0.20782487094402313,0.4584500193595886,0.5527361035346985,0.4575984477996826,0.5543252825737,0.511970043182373,0.5834668278694153,0.20471106469631195,0.23095133900642395,0.5199519991874695,0.5935729146003723,0.20593659579753876,0.22998610138893127,0.5230897068977356,0.5904702544212341,0.20376120507717133,0.22794437408447266,0.5193963050842285,0.5874249935150146,0.3526177406311035,0.5728707313537598,0.3904038667678833,0.5829707980155945,0.00012119921302655712,0.00017270703392568976,0.4238409996032715,0.6646445989608765,0.23623226583003998,0.43695569038391113,0.3923828601837158,0.7618399262428284,0.35530799627304077,0.695763349533081,0.36552631855010986,0.7736893892288208,0.4449036121368408,0.7412281036376953,0.44158339500427246,0.8025330305099487
61,4,1,frame0061.jpg,0.5082515478134155,0.47672003507614136,0.5150516033172607,0.4702598452568054,0.5140956044197083,0.46874624490737915,0.5131540298461914,0.46711844205856323,0.5159639716148376,0.47144830226898193,0.5158973932266235,0.47107788920402527,0.5160015821456909,0.470858633518219,0.499912291765213,0.4583832323551178,0.5063269138336182,0.4663015305995941,0.49522173404693604,0.4774463176727295,0.49593812227249146,0.47825729846954346,0.41983312368392944,0.45535916090011597,0.4579963684082031,0.49480459094047546,0.07207278907299042,0.08312994986772537,0.47382500767707825,0.5534582138061523,0.18303938210010529,0.22173011302947998,0.5053800344467163,0.5779271721839905,0.08188442885875702,0.09238053858280182,0.5134528875350952,0.5862564444541931,0.08237463980913162,0.09199444204568863,0.5198180079460144,0.5823577046394348,0.08150448650121689,0.09117775410413742,0.5144776701927185,0.5798453092575073,0.34664589166641235,0.573685884475708,0.39542853832244873,0.5833536982536316,4.847968739341013e-05,6.908281648065895e-05,0.4233958125114441,0.6635440587997437,0.3300188183784485,0.6116704344749451,0.39887869358062744,0.7601058483123779,0.36939385533332825,0.7238782644271851,0.3711150884628296,0.7710820436477661,0.4381106495857239,0.741649866104126,0.4425295889377594,0.801770806312561
62,7,0,frame0062.jpg,0.5113914608955383,0.47874078154563904,0.5182626843452454,0.47218385338783264,0.5171133875846863,0.47061842679977417,0.5160828828811646,0.4689253568649292,0.5193645358085632,0.4735257625579834,0.5191216468811035,0.47322165966033936,0.518998384475708,0.4730941653251648,0.5044633150100708,0.45944714546203613,0.5097315907478333,0.4689573049545288,0.4984166622161865,0.4794769883155823,0.4993809163570404,0.48051121830940247,0.41768842935562134,0.4519882798194885,0.4657130837440491,0.4974514842033386,0.028829116374254227,0.03325198218226433,0.47709935903549194,0.5528665781021118,0.07321575284004211,0.08869204670190811,0.49693384766578674,0.5550991892814636,0.03275377303361893,0.03695221617817879,0.49636712670326233,0.5592468976974487,0.03294985741376877,0.03679777681827545,0.4970546364784241,0.554587721824646,0.032601796090602875,0.03647110238671303,0.493977427482605,0.5531150698661804,0.34248876571655273,0.5745251178741455,0.39833635091781616,0.5838122367858887,1.9391874957364053e-05,2.763312659226358e-05,0.422462522983551,0.6630219221115112,0.36737579107284546,0.682677149772644,0.40515798330307007,0.7590057849884033,0.3750370740890503,0.7355448007583618,0.37768787145614624,0.7695096135139465,0.4324740767478943,0.744423508644104,0.4445785880088806,0.8015191555023193
63,7,0,frame0063.jpg,0.5132544040679932,0.48019522428512573,0.5200906991958618,0.4735807776451111,0.5189316868782043,0.47206974029541016,0.5179581046104431,0.4704609513282776,0.5210902094841003,0.47491180896759033,0.5207203030586243,0.4746328592300415,0.5204740166664124,0.47453629970550537,0.5075255632400513,0.4608526825904846,0.511812150478363,0.47046494483947754,0.5003216862678528,0.4810117483139038,0.5013132691383362,0.4822666049003601,0.41550442576408386,0.44882574677467346,0.4724400043487549,0.4994848668575287,0.011531646363437176,0.013300793245434761,0.47460246086120605,0.5478062033653259,0.029286300763487816,0.035476818680763245,0.4817649722099304,0.5333030223846436,0.013101509772241116,0.014780886471271515,0.4788954257965088,0.5337511897087097,0.013179942965507507,0.014719110913574696,0.4740654230117798,0.5292177796363831,0.013040718622505665,0.014588440768420696,0.47432219982147217,0.5291029810905457,0.3419203460216522,0.5751257538795471,0.40286141633987427,0.5841184258460999,0.22753658890724182,0.388913094997406,0.4225021302700043,0.6610662937164307,0.38172686100006104,0.7111189961433411,0.41097205877304077,0.7578411102294922,0.37725287675857544,0.7402727007865906,0.3843795657157898,0.7678554654121399,0.42800602316856384,0.7461965680122375,0.44624075293540955,0.8010730743408203
64,7,0,frame0064.jpg,0.5144171714782715,0.48156672716140747,0.5213644504547119,0.475084125995636,0.5201341509819031,0.47347334027290344,0.5191173553466797,0.4717816710472107,0.5225832462310791,0.4766252636909485,0.5223020315170288,0.47639787197113037,0.5221092700958252,0.476315975189209,0.509955883026123,0.46223708987236023,0.5142393708229065,0.472293496131897,0.501205325126648,0.4818766713142395,0.5025225877761841,0.48356330394744873,0.41395363211631775,0.4475449323654175,0.47437286376953125,0.5009829998016357,0.004612658638507128,0.005320317577570677,0.4690777659416199,0.5541712641716003,0.011714520864188671,0.014190727844834328,0.4513227045536041,0.5594696998596191,0.005240603815764189,0.005912354681640863,0.44369804859161377,0.5628318190574646,0.00527197727933526,0.005887644365429878,0.4397992491722107,0.5587372183799744,0.005216287449002266,0.005835376214236021,0.44226232171058655,0.5556156635284424,0.34230196475982666,0.5766353011131287,0.4053831100463867,0.5855580568313599,0.31851285696029663,0.5441312193870544,0.42252200841903687,0.6591607332229614,0.38723862171173096,0.7224910855293274,0.41583406925201416,0.7557227611541748,0.37811434268951416,0.7422014474868774,0.39096540212631226,0.7653188705444336,0.4225912094116211,0.7468167543411255,0.44692540168762207,0.8002008199691772
65,7,0,frame0065.jpg,0.5168129205703735,0.48213422298431396,0.5242438912391663,0.4757009744644165,0.5229681134223938,0.47406452894210815,0.5217986106872559,0.4723379611968994,0.5255442261695862,0.47735831141471863,0.5252578258514404,0.47719812393188477,0.5250107049942017,0.4771551191806793,0.5127649307250977,0.4631624221801758,0.5175343751907349,0.4734528064727783,0.5028319954872131,0.48222213983535767,0.5046770572662354,0.484257310628891,0.41219013929367065,0.4480511546134949,0.47953975200653076,0.5022024512290955,0.0018450635252520442,0.0021281270310282707,0.46149277687072754,0.5551308989524841,0.004685808438807726,0.0056762914173305035,0.4210110604763031,0.5698155164718628,0.0020962415728718042,0.0023649418726563454,0.41046011447906494,0.5743194818496704,0.002108790911734104,0.0023550577461719513,0.40649813413619995,0.5707700252532959,0.002086515072733164,0.0023341504856944084,0.17690493166446686,0.22224627435207367,0.343194842338562,0.5797533988952637,0.4086568057537079,0.5872675180435181,0.3553977310657501,0.606414258480072,0.42325031757354736,0.6587228775024414,0.38938164710998535,0.7259991765022278,0.4201398491859436,0.7530074119567871,0.3789879083633423,0.742496907711029,0.39618927240371704,0.7616285085678101,0.41782259941101074,0.7463619709014893,0.4472723603248596,0.7996741533279419
66,7,0,frame0066.jpg,0.5210995078086853,0.48242923617362976,0.5281738638877869,0.47591865062713623,0.5267074108123779,0.474237859249115,0.5252291560173035,0.47244033217430115,0.529626727104187,0.47774121165275574,0.5292718410491943,0.47767147421836853,0.528884768486023,0.4777076840400696,0.516294538974762,0.46363499760627747,0.5205716490745544,0.47453877329826355,0.5070462226867676,0.4824410676956177,0.509174108505249,0.4848979115486145,0.41142988204956055,0.44812288880348206,0.4823247194290161,0.5030018091201782,0.0007380254101008177,0.0008512508356943727,0.453633189201355,0.5552958250045776,0.001874323352240026,0.0022705167066305876,0.16840443015098572,0.22792620956897736,0.0008384966640733182,0.0009459767607040703,0.16418404877185822,0.22972778975963593,0.0008435163763351738,0.0009420231217518449,0.16259925067424774,0.22830800712108612,0.0008346060640178621,0.0009336601942777634,0.07076197117567062,0.08889850974082947,0.3444337844848633,0.5810158252716064,0.4102579355239868,0.5883285999298096,0.37045639753341675,0.6314727067947388,0.42473751306533813,0.657543957233429,0.3901156485080719,0.7259565591812134,0.42550402879714966,0.7516750693321228,0.38017117977142334,0.7419986724853516,0.4035874605178833,0.7604789733886719,0.414310097694397,0.7428570985794067,0.4480585753917694,0.7977743744850159
67,7,0,frame0067.jpg,0.524885356426239,0.4823206067085266,0.5314801335334778,0.47567859292030334,0.5301011204719543,0.47406452894210815,0.5286189913749695,0.47241339087486267,0.5328108668327332,0.4774962365627289,0.5324723124504089,0.47746896743774414,0.5321041345596313,0.47756531834602356,0.5191217660903931,0.463700532913208,0.523471474647522,0.4746996760368347,0.5114324688911438,0.48192286491394043,0.5136702060699463,0.4850424528121948,0.41092249751091003,0.4479636549949646,0.4875182509422302,0.5026818513870239,0.00029521016404032707,0.00034050035174004734,0.4446808695793152,0.5485718250274658,0.0007497293408960104,0.000908206682652235,0.06736177206039429,0.09117048233747482,0.00033539868309162557,0.0003783907159231603,0.06567361950874329,0.09189111739397049,0.00033740655635483563,0.00037680924287997186,0.06503970175981522,0.09132320433855057,0.0003338424430694431,0.00037346407771110535,0.02830478921532631,0.03555940464138985,0.3457862138748169,0.5813664793968201,0.4122025966644287,0.5884095430374146,0.3769300580024719,0.6413590312004089,0.4271324872970581,0.6557700634002686,0.39018142223358154,0.7255979776382446,0.4318307042121887,0.7496393918991089,0.3814917802810669,0.7416446208953857,0.41192352771759033,0.7586005926132202,0.4100249409675598,0.7395131587982178,0.44856417179107666,0.7956749200820923
68,7,0,frame0068.jpg,0.5276998281478882,0.4812914729118347,0.5341297388076782,0.47510385513305664,0.5328261852264404,0.473202645778656,0.5313054323196411,0.4712486267089844,0.5354539752006531,0.4772609770298004,0.5352481603622437,0.4771297574043274,0.5350407361984253,0.47716814279556274,0.5207657814025879,0.46252548694610596,0.526580810546875,0.4743070602416992,0.5147468447685242,0.4793544411659241,0.5173370838165283,0.4835333824157715,0.41157156229019165,0.4484763741493225,0.4939795732498169,0.5013778805732727,0.0001180840699817054,0.00013620014942716807,0.4414965510368347,0.5337768197059631,0.00029989174799993634,0.0003632826847024262,0.026944709941744804,0.03646819293498993,0.00013415947614703327,0.00015135628927964717,0.026269448921084404,0.036756448447704315,0.0001349626254523173,0.00015072370297275484,0.026015881448984146,0.036529283970594406,0.0001335369743173942,0.00014938563981559128,0.011321916244924068,0.014223761856555939,0.346708744764328,0.5798869132995605,0.41468334197998047,0.5863844752311707,0.3793300688266754,0.6449964046478271,0.4302656054496765,0.6549960374832153,0.3900826871395111,0.7253743410110474,0.43625837564468384,0.7486153841018677,0.3826178312301636,0.7413613796234131,0.418753057718277,0.7576506733894348,0.40903693437576294,0.7376227974891663,0.44994664192199707,0.7949053049087524
69,7,0,frame0069.jpg,0.5311362743377686,0.4795719385147095,0.5371835231781006,0.4737561047077179,0.5358879566192627,0.47169286012649536,0.5343157052993774,0.4695805311203003,0.5385597944259644,0.476188063621521,0.5384501814842224,0.4761413335800171,0.5383332371711731,0.47627949714660645,0.522742509841919,0.4609811305999756,0.5296339988708496,0.47358107566833496,0.5185381770133972,0.4771624803543091,0.521577000617981,0.48139119148254395,0.4111771583557129,0.44892561435699463,0.4982648491859436,0.4983172118663788,4.723362872027792e-05,5.448006049846299e-05,0.44432294368743896,0.512173593044281,0.00011995669774478301,0.00014531308261211962,0.010777884162962437,0.014587277546525002,5.3663792641600594e-05,6.054251571185887e-05,0.010507780127227306,0.01470257993787527,5.398505163611844e-05,6.028948337188922e-05,0.010406352579593658,0.014611713588237762,5.34147911821492e-05,5.975425665383227e-05,0.004528766497969627,0.005689505022019148,0.34744584560394287,0.5788502097129822,0.4174972176551819,0.584801971912384,0.37938356399536133,0.6464614272117615,0.43314510583877563,0.6549378037452698,0.3892947733402252,0.7253525257110596,0.4398176968097687,0.7479241490364075,0.38298362493515015,0.7412505149841309,0.4236941337585449,0.7564071416854858,0.40874654054641724,0.735859751701355,0.451668381690979,0.7932881116867065
70,7,0,frame0070.jpg,0.5378598570823669,0.47779202461242676,0.5428243279457092,0.4719569981098175,0.541538655757904,0.46994948387145996,0.5400173664093018,0.46791523694992065,0.5442133545875549,0.4742361009120941,0.5440137386322021,0.4741777181625366,0.5437694191932678,0.4743049740791321,0.5272525548934937,0.4598478674888611,0.5342109799385071,0.4717569351196289,0.5259881019592285,0.47590774297714233,0.5288442373275757,0.47948455810546875,0.4113476872444153,0.4491673707962036,0.5029750466346741,0.4943767786026001,1.889345185190905e-05,2.1792024199385196e-05,0.4454941153526306,0.49190813302993774,4.798268128070049e-05,5.812523522763513e-05,0.004311153665184975,0.005834911018610001,2.1465517420438118e-05,2.4217006284743547e-05,0.004203112330287695,0.005881031975150108,2.159402174584102e-05,2.411579407635145e-05,0.004162541124969721,0.005844685714691877,2.136591683665756e-05,2.390170266153291e-05,0.0018115065759047866,0.0022758019622415304,0.3479751944541931,0.5773941278457642,0.41886162757873535,0.5832552313804626,0.3786822557449341,0.6471163630485535,0.4355763792991638,0.6552380323410034,0.38872137665748596,0.7253844738006592,0.44266074895858765,0.7477105855941772,0.3831113874912262,0.7412114143371582,0.4275932312011719,0.7562929391860962,0.40983104705810547,0.7354879975318909,0.45417219400405884,0.7915124893188477
71,7,1,frame0071.jpg,0.5397523641586304,0.4747544229030609,0.5443189144134521,0.46867895126342773,0.5428146123886108,0.4667425751686096,0.5411096215248108,0.46481117606163025,0.546142041683197,0.470933198928833,0.5461294651031494,0.4709281325340271,0.546085000038147,0.4710886478424072,0.5279736518859863,0.4581276774406433,0.5367766618728638,0.46905720233917236,0.5276662111282349,0.47338932752609253,0.5309261083602905,0.4767523407936096,0.4116232395172119,0.4496075510978699,0.504875659942627,0.4906994104385376,7.5573807407636195e-06,8.716810043551959e-06,0.44768384099006653,0.4762197732925415,1.9193072148482315e-05,2.3250095182447694e-05,0.0017244614427909255,0.002333964454010129,8.586207513872068e-06,9.686802513897419e-06,0.001681244932115078,0.0023524127900600433,8.637608516437467e-06,9.6463181762374e-06,0.0016650165198370814,0.0023378743790090084,8.546367098460905e-06,9.560681064613163e-06,0.0007246026652865112,0.0009103207848966122,0.3483573794364929,0.5769339203834534,0.42005908489227295,0.5828644037246704,0.37775227427482605,0.6474278569221497,0.4365202784538269,0.6554388999938965,0.3885256052017212,0.7254338264465332,0.4461222290992737,0.749183714389801,0.3830950856208801,0.7412205934524536,0.43323367834091187,0.7582741975784302,0.41049572825431824,0.7353792786598206,0.456940233707428,0.7908629179000854
72,7,0,frame0072.jpg,0.5393884778022766,0.4706290066242218,0.5438598394393921,0.4645693898200989,0.5422753691673279,0.46275627613067627,0.5405464768409729,0.4609958231449127,0.5460957288742065,0.4668799042701721,0.5463622808456421,0.46699202060699463,0.5466655492782593,0.46722859144210815,0.5274854898452759,0.45550858974456787,0.5381283760070801,0.46568942070007324,0.5271227359771729,0.4699174165725708,0.5307966470718384,0.473127543926239,0.4121132493019104,0.4499550461769104,0.5064698457717896,0.4876767098903656,3.022952341780183e-06,3.486724153844989e-06,0.4485830068588257,0.4679347276687622,7.677229405089747e-06,9.300038072979078e-06,0.0006897845887579024,0.000933585804887116,3.4344830055488274e-06,3.874721187457908e-06,0.000672497961204499,0.0009409651393070817,3.455043497524457e-06,3.85852717954549e-06,0.0006660066428594291,0.0009351497865281999,3.418546839384362e-06,3.824272425845265e-06,0.0002898410602938384,0.00036412832560017705,0.35028520226478577,0.5767168998718262,0.42261141538619995,0.5825700163841248,0.37740156054496765,0.6475679278373718,0.4364642798900604,0.6557267904281616,0.38842472434043884,0.7255569696426392,0.4484177231788635,0.7505233883857727,0.3830675482749939,0.7412490844726562,0.43671244382858276,0.7600415945053101,0.4113747477531433,0.7355213165283203,0.4591101408004761,0.7915743589401245
73,8,0,frame0073.jpg,0.5384902954101562,0.4611660838127136,0.5428058505058289,0.4547377824783325,0.5402569770812988,0.45315951108932495,0.5375436544418335,0.4516434669494629,0.5451961755752563,0.4578382670879364,0.5457468628883362,0.45854875445365906,0.5465542078018188,0.4593275487422943,0.524291455745697,0.4492490887641907,0.5398833155632019,0.459861159324646,0.5260127782821655,0.4619898498058319,0.5299681425094604,0.465493381023407,0.4123570919036865,0.4510161280632019,0.5103567242622375,0.48405203223228455,0.21850363910198212,0.26922187209129333,0.4504820704460144,0.45592278242111206,3.070891807510634e-06,3.720015229191631e-06,0.00027591382968239486,0.00037343433359637856,1.3737932249568985e-06,1.5498884522457956e-06,0.0002689991961233318,0.00037638607318513095,1.382017444484518e-06,1.5434109172929311e-06,0.00026640266878530383,0.00037405992043204606,1.3674188039658475e-06,1.5297090385502088e-06,0.00011593642557272688,0.00014565132732968777,0.35339227318763733,0.5758634209632874,0.42608094215393066,0.5815554857254028,0.3773135542869568,0.6476348638534546,0.4364089369773865,0.6558817625045776,0.38829025626182556,0.7256466150283813,0.4493597447872162,0.7511513233184814,0.383003294467926,0.7412601113319397,0.43761348724365234,0.7608081698417664,0.4116508364677429,0.7355875968933105,0.46054115891456604,0.7923558950424194
74,8,1,frame0074.jpg,0.5368108749389648,0.4531291127204895,0.5393729209899902,0.4468268156051636,0.5359393358230591,0.4454925060272217,0.5323165655136108,0.44415760040283203,0.5443195700645447,0.44986504316329956,0.5451435446739197,0.4507485628128052,0.5457535982131958,0.45173344016075134,0.5193597078323364,0.44392555952072144,0.5401895642280579,0.4544205665588379,0.5246536731719971,0.4550490379333496,0.5290153622627258,0.45850926637649536,0.4126080274581909,0.4523544907569885,0.5125350952148438,0.4803544878959656,0.30072641372680664,0.3736301362514496,0.4513281285762787,0.4482617676258087,1.2283567230042536e-06,1.4880060916766524e-06,0.00011036553041776642,0.00014937373634893447,5.495173240888107e-07,6.199554150043696e-07,0.00010759967699414119,0.00015055443509481847,5.528069664251234e-07,6.173643782858562e-07,0.00010656107042450458,0.00014962397108320147,5.469675556923903e-07,6.118836495261348e-07,4.637457095668651e-05,5.826053165947087e-05,0.3556329011917114,0.5756032466888428,0.4284173250198364,0.580943763256073,0.37697094678878784,0.6477375626564026,0.43563222885131836,0.6559580564498901,0.38824892044067383,0.7256333827972412,0.4498695135116577,0.7514660358428955,0.38413286209106445,0.7409387826919556,0.43818771839141846,0.7609320878982544,0.4105874001979828,0.7356910109519958,0.4610782265663147,0.793766975402832
